email_text,label
"Subject: You have won a gift card

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://66c46f9f.verify-login.com",phishing
"Subject: Your monthly subscription report

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your account has been suspended

Click the link below to resolve the issue urgently.

Verify here: http://bc159d1d.verify-login.com",phishing
"Subject: Your payment failed

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://4e47aab1.verify-login.com",phishing
"Subject: Team announcement

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: You have won a gift card

Your shipment requires additional information. Provide details immediately.

Verify here: http://056dfeec.verify-login.com",phishing
"Subject: Unusual login attempt detected

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://1d324185.verify-login.com",phishing
"Subject: Team announcement

Please find the attached report.

Regards,
Team",safe
"Subject: Thank you for your payment

Please find the attached report.

Regards,
Team",safe
"Subject: Project update

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Notes from today’s call

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Notes from today’s call

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Thank you for your payment

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Unusual login attempt detected

Click the link below to resolve the issue urgently.

Verify here: http://ce40c0c7.verify-login.com",phishing
"Subject: Reminder: Upcoming event

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Your package delivery is on hold

Click the link below to resolve the issue urgently.

Verify here: http://fb4629ec.verify-login.com",phishing
"Subject: Your package delivery is on hold

Click the link below to resolve the issue urgently.

Verify here: http://723e8977.verify-login.com",phishing
"Subject: Thank you for your payment

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Notes from today’s call

Please find the attached report.

Regards,
Team",safe
"Subject: Final warning: Your account will be closed

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://044bb172.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Your package delivery is on hold

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://d89aa9f9.verify-login.com",phishing
"Subject: Security Alert: Action Needed

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://7af7034b.verify-login.com",phishing
"Subject: Security Alert: Action Needed

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://62342088.verify-login.com",phishing
"Subject: Project update

Please find the attached report.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Thank you for your payment

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Project update

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your package delivery is on hold

Click the link below to resolve the issue urgently.

Verify here: http://2beafb09.verify-login.com",phishing
"Subject: Unusual login attempt detected

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://1d652f6b.verify-login.com",phishing
"Subject: Your monthly subscription report

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Your monthly subscription report

Please find the attached report.

Regards,
Team",safe
"Subject: Thank you for your payment

Please find the attached report.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Urgent: Verify your information

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://cd5e5b78.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Team announcement

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Reset your password immediately

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://da8db77b.verify-login.com",phishing
"Subject: Notes from today’s call

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your monthly subscription report

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your order has been shipped

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Thank you for your payment

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Team announcement

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Project update

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your order has been shipped

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Your order has been shipped

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Notes from today’s call

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your account has been suspended

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://bf1b77a9.verify-login.com",phishing
"Subject: Project update

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Your order has been shipped

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Your monthly subscription report

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Urgent: Verify your information

We noticed unusual activity and need you to confirm your identity.

Verify here: http://8061ffe4.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Unusual login attempt detected

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://7b14f75d.verify-login.com",phishing
"Subject: Security Alert: Action Needed

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://cccd2d7c.verify-login.com",phishing
"Subject: Unusual login attempt detected

We noticed unusual activity and need you to confirm your identity.

Verify here: http://1004602e.verify-login.com",phishing
"Subject: Reset your password immediately

Your shipment requires additional information. Provide details immediately.

Verify here: http://0dd9c659.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Notes from today’s call

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Your order has been shipped

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Notes from today’s call

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Your account has been suspended

We noticed unusual activity and need you to confirm your identity.

Verify here: http://d67b2e0c.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Thank you for your payment

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Your payment failed

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://4f04d673.verify-login.com",phishing
"Subject: Reminder: Upcoming event

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Team announcement

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Thank you for your payment

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Thank you for your payment

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Thank you for your payment

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Team announcement

Please find the attached report.

Regards,
Team",safe
"Subject: Your payment failed

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://aa089ce8.verify-login.com",phishing
"Subject: Your monthly subscription report

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Your order has been shipped

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Thank you for your payment

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Please find the attached report.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Notes from today’s call

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your order has been shipped

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Your payment failed

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://be0d40eb.verify-login.com",phishing
"Subject: Unusual login attempt detected

Your shipment requires additional information. Provide details immediately.

Verify here: http://cdeab539.verify-login.com",phishing
"Subject: Your order has been shipped

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Your monthly subscription report

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Your package delivery is on hold

We noticed unusual activity and need you to confirm your identity.

Verify here: http://c7f36eb5.verify-login.com",phishing
"Subject: Your account has been suspended

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://11845d57.verify-login.com",phishing
"Subject: Your order has been shipped

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Reset your password immediately

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://8d3fc6f3.verify-login.com",phishing
"Subject: Reminder: Upcoming event

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Urgent: Verify your information

Click the link below to resolve the issue urgently.

Verify here: http://8f6f72e8.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Let me know if you have any questions.

Regards,
Team",safe
"Subject: You have won a gift card

We noticed unusual activity and need you to confirm your identity.

Verify here: http://151de4ca.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Project update

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Your account has been suspended

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://92004ad8.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Project update

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Team announcement

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Your order has been shipped

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Urgent: Verify your information

We noticed unusual activity and need you to confirm your identity.

Verify here: http://98f5dd29.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Thank you for your payment

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Your order has been shipped

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Final warning: Your account will be closed

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://6bc02ad7.verify-login.com",phishing
"Subject: Thank you for your payment

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Your payment failed

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://cc0c938a.verify-login.com",phishing
"Subject: Your account has been suspended

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://6df33552.verify-login.com",phishing
"Subject: Your monthly subscription report

Looking forward to our meeting.

Regards,
Team",safe
"Subject: You have won a gift card

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://be8ee6b5.verify-login.com",phishing
"Subject: Reminder: Upcoming event

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Reset your password immediately

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://00b8eb56.verify-login.com",phishing
"Subject: Thank you for your payment

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Security Alert: Action Needed

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://5e548694.verify-login.com",phishing
"Subject: You have won a gift card

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://44cd9dab.verify-login.com",phishing
"Subject: Your order has been shipped

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Thank you for your payment

Please find the attached report.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Project update

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Unusual login attempt detected

Your shipment requires additional information. Provide details immediately.

Verify here: http://e58efb4d.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Your payment failed

We noticed unusual activity and need you to confirm your identity.

Verify here: http://dd6b995d.verify-login.com",phishing
"Subject: Your order has been shipped

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Security Alert: Action Needed

We noticed unusual activity and need you to confirm your identity.

Verify here: http://9fb0d87f.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Team announcement

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Your monthly subscription report

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Team announcement

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Thank you for your payment

Please find the attached report.

Regards,
Team",safe
"Subject: Your order has been shipped

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Thank you for your payment

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Your order has been shipped

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Your order has been shipped

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Project update

Please find the attached report.

Regards,
Team",safe
"Subject: Project update

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your monthly subscription report

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Your payment failed

Your shipment requires additional information. Provide details immediately.

Verify here: http://fea9a043.verify-login.com",phishing
"Subject: Your order has been shipped

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Team announcement

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Reset your password immediately

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://bc08abc5.verify-login.com",phishing
"Subject: Your payment failed

Click the link below to resolve the issue urgently.

Verify here: http://cfa8ba6a.verify-login.com",phishing
"Subject: Project update

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Urgent: Verify your information

Click the link below to resolve the issue urgently.

Verify here: http://c3fe8d68.verify-login.com",phishing
"Subject: Thank you for your payment

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Team announcement

Please find the attached report.

Regards,
Team",safe
"Subject: Notes from today’s call

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Your account has been suspended

Your shipment requires additional information. Provide details immediately.

Verify here: http://33f189b7.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Let me know if you have any questions.

Regards,
Team",safe
"Subject: You have won a gift card

Your shipment requires additional information. Provide details immediately.

Verify here: http://92355351.verify-login.com",phishing
"Subject: Your monthly subscription report

Please find the attached report.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Urgent: Verify your information

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://da3fe985.verify-login.com",phishing
"Subject: Notes from today’s call

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Your order has been shipped

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Your order has been shipped

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Your order has been shipped

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Urgent: Verify your information

Click the link below to resolve the issue urgently.

Verify here: http://ed7ca200.verify-login.com",phishing
"Subject: Notes from today’s call

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Your monthly subscription report

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Project update

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Your monthly subscription report

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Your order has been shipped

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Your payment failed

Click the link below to resolve the issue urgently.

Verify here: http://32ffecfd.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Team announcement

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Unusual login attempt detected

We noticed unusual activity and need you to confirm your identity.

Verify here: http://900750c1.verify-login.com",phishing
"Subject: Thank you for your payment

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Your order has been shipped

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your package delivery is on hold

We noticed unusual activity and need you to confirm your identity.

Verify here: http://eb093db9.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Team announcement

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Final warning: Your account will be closed

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://8ac61d82.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Notes from today’s call

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your package delivery is on hold

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://d9ac93be.verify-login.com",phishing
"Subject: Reminder: Upcoming event

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Notes from today’s call

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Your order has been shipped

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Project update

Please find the attached report.

Regards,
Team",safe
"Subject: Your account has been suspended

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://1b202f66.verify-login.com",phishing
"Subject: You have won a gift card

Your shipment requires additional information. Provide details immediately.

Verify here: http://f3ee3d11.verify-login.com",phishing
"Subject: Team announcement

Please find the attached report.

Regards,
Team",safe
"Subject: Your order has been shipped

Please find the attached report.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Urgent: Verify your information

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://4d36ba51.verify-login.com",phishing
"Subject: Thank you for your payment

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Thank you for your payment

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Project update

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Your payment failed

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://1bd9d6d1.verify-login.com",phishing
"Subject: You have won a gift card

We noticed unusual activity and need you to confirm your identity.

Verify here: http://effceecb.verify-login.com",phishing
"Subject: Notes from today’s call

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Team announcement

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Your order has been shipped

Please find the attached report.

Regards,
Team",safe
"Subject: Unusual login attempt detected

We noticed unusual activity and need you to confirm your identity.

Verify here: http://dd7e2f6b.verify-login.com",phishing
"Subject: Team announcement

Thank you for your cooperation.

Regards,
Team",safe
"Subject: You have won a gift card

Your shipment requires additional information. Provide details immediately.

Verify here: http://7b98aaac.verify-login.com",phishing
"Subject: Thank you for your payment

Please find the attached report.

Regards,
Team",safe
"Subject: Security Alert: Action Needed

Click the link below to resolve the issue urgently.

Verify here: http://b7638ffb.verify-login.com",phishing
"Subject: Thank you for your payment

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Your package delivery is on hold

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://5b1e1178.verify-login.com",phishing
"Subject: Your account has been suspended

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://6b1ca951.verify-login.com",phishing
"Subject: Your account has been suspended

Click the link below to resolve the issue urgently.

Verify here: http://454159b3.verify-login.com",phishing
"Subject: Your package delivery is on hold

Click the link below to resolve the issue urgently.

Verify here: http://f10e7637.verify-login.com",phishing
"Subject: Your monthly subscription report

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Urgent: Verify your information

We noticed unusual activity and need you to confirm your identity.

Verify here: http://7b2c6afb.verify-login.com",phishing
"Subject: Your order has been shipped

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your monthly subscription report

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Urgent: Verify your information

We noticed unusual activity and need you to confirm your identity.

Verify here: http://f9c09180.verify-login.com",phishing
"Subject: Final warning: Your account will be closed

We noticed unusual activity and need you to confirm your identity.

Verify here: http://e2f918c2.verify-login.com",phishing
"Subject: Reset your password immediately

Your shipment requires additional information. Provide details immediately.

Verify here: http://e613f4a6.verify-login.com",phishing
"Subject: Team announcement

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Please find the attached report.

Regards,
Team",safe
"Subject: Notes from today’s call

Please find the attached report.

Regards,
Team",safe
"Subject: Your order has been shipped

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Team announcement

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Your monthly subscription report

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Reset your password immediately

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://771765e1.verify-login.com",phishing
"Subject: Final warning: Your account will be closed

We noticed unusual activity and need you to confirm your identity.

Verify here: http://185bbd30.verify-login.com",phishing
"Subject: Final warning: Your account will be closed

Your shipment requires additional information. Provide details immediately.

Verify here: http://7e2d8507.verify-login.com",phishing
"Subject: Thank you for your payment

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Notes from today’s call

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Your order has been shipped

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Please find the attached report.

Regards,
Team",safe
"Subject: Project update

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Urgent: Verify your information

We noticed unusual activity and need you to confirm your identity.

Verify here: http://1be676d6.verify-login.com",phishing
"Subject: Your monthly subscription report

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Your account has been suspended

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://b6777d66.verify-login.com",phishing
"Subject: Your account has been suspended

Click the link below to resolve the issue urgently.

Verify here: http://1c495fe0.verify-login.com",phishing
"Subject: Your payment failed

Click the link below to resolve the issue urgently.

Verify here: http://5278170a.verify-login.com",phishing
"Subject: Notes from today’s call

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Thank you for your payment

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Reset your password immediately

Click the link below to resolve the issue urgently.

Verify here: http://4f98cd04.verify-login.com",phishing
"Subject: Your account has been suspended

We noticed unusual activity and need you to confirm your identity.

Verify here: http://656471d9.verify-login.com",phishing
"Subject: Team announcement

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Your payment failed

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://45949a2c.verify-login.com",phishing
"Subject: Thank you for your payment

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Urgent: Verify your information

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://c49a1d05.verify-login.com",phishing
"Subject: Your package delivery is on hold

We noticed unusual activity and need you to confirm your identity.

Verify here: http://1b1039a5.verify-login.com",phishing
"Subject: Notes from today’s call

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Urgent: Verify your information

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://7d589d40.verify-login.com",phishing
"Subject: Team announcement

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Notes from today’s call

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: You have won a gift card

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://966b5c7f.verify-login.com",phishing
"Subject: Your monthly subscription report

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Unusual login attempt detected

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://5241a1ff.verify-login.com",phishing
"Subject: Notes from today’s call

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your monthly subscription report

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Thank you for your payment

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Notes from today’s call

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Thank you for your payment

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Urgent: Verify your information

Click the link below to resolve the issue urgently.

Verify here: http://ea758796.verify-login.com",phishing
"Subject: Notes from today’s call

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your order has been shipped

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Your monthly subscription report

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Your order has been shipped

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Your package delivery is on hold

We noticed unusual activity and need you to confirm your identity.

Verify here: http://3d029775.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Final warning: Your account will be closed

We noticed unusual activity and need you to confirm your identity.

Verify here: http://f5d0c06e.verify-login.com",phishing
"Subject: Project update

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Security Alert: Action Needed

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://54d2ea82.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Notes from today’s call

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Project update

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: You have won a gift card

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://a6be2411.verify-login.com",phishing
"Subject: Notes from today’s call

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Reset your password immediately

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://a7f7d564.verify-login.com",phishing
"Subject: Team announcement

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Your order has been shipped

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Notes from today’s call

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Project update

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your package delivery is on hold

Your shipment requires additional information. Provide details immediately.

Verify here: http://ab45bfbf.verify-login.com",phishing
"Subject: Team announcement

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Reset your password immediately

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://48c5ce9c.verify-login.com",phishing
"Subject: Your account has been suspended

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://ec481167.verify-login.com",phishing
"Subject: Team announcement

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Urgent: Verify your information

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://9fe4d198.verify-login.com",phishing
